5,188.910617441957,128
5,189.124770153674,128
5,189.338922865391,128
5,189.553075577108,128
5,189.767228288825,128
5,189.981381000542,128
5,190.195533712258,128
5,190.409686423975,128
5,190.623839135692,128
5,190.837991847409,128
5,191.052144559126,128
5,191.266297270842,128
5,191.480449982559,128
5,191.694602694276,128
5,191.908755405993,128
5,192.12290811771,128
5,192.337060829427,128
5,192.551213541143,128
5,192.76536625286,128
5,192.979518964577,128
5,193.193671676294,128
5,193.407824388011,128
5,193.621977099728,128
5,193.836129811444,128
5,194.050282523161,128
5,194.264435234878,128
5,194.478587946595,128
5,194.692740658312,128
5,194.906893370028,128
5,195.121046081745,128
5,195.335198793462,128
5,195.549351505179,128
5,195.763504216896,128
5,195.977656928613,128
5,196.191809640329,128
5,196.405962352046,128
5,196.620115063763,128
5,196.83426777548,128
5,197.048420487197,128
5,197.262573198913,128
5,197.47672591063,128
5,197.690878622347,128
5,197.905031334064,128
5,198.119184045781,128
5,198.333336757498,128
5,198.547489469214,128
5,198.761642180931,128
5,198.975794892648,128
5,199.189947604365,128
5,199.404100316082,128
5,199.618253027798,128
5,199.832405739515,128
5,200.046558451232,128
5,200.260711162949,128
5,201.117324829102,128
5,201.489762971425,128
5,201.862201113748,128
5,202.234639256071,128
5,202.607077398394,128
5,202.979515540717,128
5,203.35195368304,128
5,203.724391825363,128
5,204.096829967687,128
-1,204.46926811001,128
#MOTOR_B2
-1,100,128
